11550 11562
7819 -8.24666371998978e-03 -2.45994654497465e-02 -1.41282333399768e-02
7820 -8.23811394573230e-03 -2.46946853281296e-02 -1.41571796240927e-02
7821 -8.22950329826406e-03 -2.47899117848064e-02 -1.41860861968321e-02
7822 -8.22083251267651e-03 -2.48851449249811e-02 -1.42149527474311e-02
7823 -8.21210232442079e-03 -2.49803848548516e-02 -1.42437789651868e-02
7824 -8.20331346930782e-03 -2.50756316815912e-02 -1.42725645394493e-02
7825 -8.19446668350858e-03 -2.51708855133319e-02 -1.43013091596135e-02
7826 -8.18556261585896e-03 -2.52661464400944e-02 -1.43300125511056e-02
7827 -8.17660139435967e-03 -2.53614144393365e-02 -1.43586746532743e-02
7828 -8.16758295536743e-03 -2.54566894468940e-02 -1.43872954842153e-02
7829 -8.15850723498520e-03 -2.55519713984471e-02 -1.44158750622050e-02
7830 -8.14937416936024e-03 -2.56472602295853e-02 -1.44444134055781e-02
7831 -8.14018369468448e-03 -2.57425558758074e-02 -1.44729105327280e-02
7832 -8.13093574719485e-03 -2.58378582725216e-02 -1.45013664621067e-02
7833 -8.12163026317378e-03 -2.59331673550453e-02 -1.45297812122245e-02
7834 -8.11226717894949e-03 -2.60284830586052e-02 -1.45581548016506e-02
7835 -8.10284643089648e-03 -2.61238053183371e-02 -1.45864872490128e-02
7836 -8.09336795543582e-03 -2.62191340692864e-02 -1.46147785729975e-02
7837 -8.08383168903566e-03 -2.63144692464073e-02 -1.46430287923497e-02
7838 -8.07423756821154e-03 -2.64098107845637e-02 -1.46712379258734e-02
7839 -8.06458554385426e-03 -2.65051586229903e-02 -1.46994059822414e-02
7840 -8.05487564699341e-03 -2.66005127257468e-02 -1.47275329134099e-02
7841 -8.04510793687764e-03 -2.66958730654960e-02 -1.47556186519378e-02
7842 -8.03528247333981e-03 -2.67912396148891e-02 -1.47836631307158e-02
7843 -8.02539931676874e-03 -2.68866123465580e-02 -1.48116662829874e-02
7844 -8.01545852810798e-03 -2.69819912331168e-02 -1.48396280423509e-02
7845 -8.00546016885463e-03 -2.70773762471627e-02 -1.48675483427607e-02
7846 -7.99540430105810e-03 -2.71727673612768e-02 -1.48954271185298e-02
7847 -7.98529098731888e-03 -2.72681645480252e-02 -1.49232643043307e-02
7848 -7.97512029078723e-03 -2.73635677799604e-02 -1.49510598351976e-02
7849 -7.96489227516194e-03 -2.74589770296221e-02 -1.49788136465282e-02
7850 -7.95460700468895e-03 -2.75543922695378e-02 -1.50065256740850e-02
7851 -7.94426454416006e-03 -2.76498134722248e-02 -1.50341958539972e-02
7852 -7.93386489463976e-03 -2.77452405810259e-02 -1.50618241992999e-02
7853 -7.92340773738944e-03 -2.78406733938986e-02 -1.50894111048470e-02
7854 -7.91289265442540e-03 -2.79361116634659e-02 -1.51169570845932e-02
7855 -7.90231922803396e-03 -2.80315551421559e-02 -1.51444626530736e-02
7856 -7.89168704081329e-03 -2.81270035822073e-02 -1.51719283253526e-02
7857 -7.88099567568373e-03 -2.82224567356606e-02 -1.51993546170094e-02
7858 -7.87024471589826e-03 -2.83179143543491e-02 -1.52267420441237e-02
7859 -7.85943374505296e-03 -2.84133761898904e-02 -1.52540911232623e-02
7860 -7.84856234709759e-03 -2.85088419936772e-02 -1.52814023714640e-02
7861 -7.83763013342564e-03 -2.86043115297102e-02 -1.53086762721353e-02
7862 -7.82664158968187e-03 -2.86997868730492e-02 -1.53359071732707e-02
7863 -7.81561168098241e-03 -2.87952750639005e-02 -1.53630762303429e-02
7864 -7.80455673780389e-03 -2.88907837684499e-02 -1.53901628780905e-02
7865 -7.79349183408817e-03 -2.89863200175683e-02 -1.54171481267138e-02
7866 -7.78242662078824e-03 -2.90818882373998e-02 -1.54440198001009e-02
7867 -7.77136929943521e-03 -2.91774921296666e-02 -1.54707675401722e-02
7868 -7.76032750015319e-03 -2.92731350851441e-02 -1.54973817038150e-02
7869 -7.74930366251379e-03 -2.93688180413704e-02 -1.55238591823444e-02
7870 -7.73829748117593e-03 -2.94645406519180e-02 -1.55502003249179e-02
7871 -7.72730862544381e-03 -2.95603025604041e-02 -1.55764055139945e-02
7872 -7.71633676414588e-03 -2.96561034121055e-02 -1.56024751339884e-02
7873 -7.70538156564542e-03 -2.97519428539636e-02 -1.56284095712435e-02
7874 -7.69444269785102e-03 -2.98478205345890e-02 -1.56542092140077e-02
7875 -7.68351982822697e-03 -2.99437361042657e-02 -1.56798744524072e-02
7876 -7.67261262380361e-03 -3.00396892149554e-02 -1.57054056784211e-02
7877 -7.66172075119028e-03 -3.01356795203028e-02 -1.57308032858522e-02
7878 -7.65084395170588e-03 -3.02317067089795e-02 -1.57560675757751e-02
7879 -7.63998223749201e-03 -3.03277705909002e-02 -1.57811985095099e-02
7880 -7.62913568175401e-03 -3.04238710027768e-02 -1.58061959721763e-02
7881 -7.61830435765329e-03 -3.05200077808226e-02 -1.58310598495381e-02
7882 -7.60748833830610e-03 -3.06161807607541e-02 -1.58557900280071e-02
7883 -7.59668769678224e-03 -3.07123897777932e-02 -1.58803863946468e-02
7884 -7.58590250610380e-03 -3.08086346666689e-02 -1.59048488371757e-02
7885 -7.57513283924394e-03 -3.09049152616190e-02 -1.59291772439715e-02
7886 -7.56437876912556e-03 -3.10012313963928e-02 -1.59533715040741e-02
7887 -7.55364036862010e-03 -3.10975829042521e-02 -1.59774315071896e-02
7888 -7.54291771054621e-03 -3.11939696179743e-02 -1.60013571436937e-02
7889 -7.53221086766854e-03 -3.12903913698534e-02 -1.60251483046357e-02
7890 -7.52151991270050e-03 -3.13868479917101e-02 -1.60488048817134e-02
7891 -7.51084492451620e-03 -3.14833393258685e-02 -1.60723267250155e-02
7892 -7.50018600080453e-03 -3.15798652471799e-02 -1.60957135569222e-02
7893 -7.48954324307329e-03 -3.16764256360438e-02 -1.61189650740820e-02
7894 -7.47891675316568e-03 -3.17730203721829e-02 -1.61420809711195e-02
7895 -7.46830663326348e-03 -3.18696493346304e-02 -1.61650609406320e-02
7896 -7.45771298589016e-03 -3.19663124017168e-02 -1.61879046731853e-02
7897 -7.44713591391404e-03 -3.20630094510566e-02 -1.62106118573099e-02
7898 -7.43657552055140e-03 -3.21597403595352e-02 -1.62331821794972e-02
7899 -7.42603190936965e-03 -3.22565050032955e-02 -1.62556153241958e-02
7900 -7.41550518429044e-03 -3.23533032577245e-02 -1.62779109738074e-02
7901 -7.40499544959280e-03 -3.24501349974394e-02 -1.63000688086833e-02
7902 -7.39450280991628e-03 -3.25470000962748e-02 -1.63220885071201e-02
7903 -7.38402736985542e-03 -3.26438984269387e-02 -1.63439697466226e-02
7904 -7.37356907556472e-03 -3.27408297339614e-02 -1.63657126948182e-02
7905 -7.36312747429607e-03 -3.28377934446365e-02 -1.63873187544557e-02
7906 -7.35270205098769e-03 -3.29347889438083e-02 -1.64087895198784e-02
7907 -7.34229228981470e-03 -3.30318156235995e-02 -1.64301265862099e-02
7908 -7.33189767419274e-03 -3.31288728833156e-02 -1.64513315493218e-02
7909 -7.32151768678102e-03 -3.32259601293492e-02 -1.64724060058035e-02
7910 -7.31115180948452e-03 -3.33230767750837e-02 -1.64933515529345e-02
7911 -7.30079952345565e-03 -3.34202222407965e-02 -1.65141697886602e-02
7912 -7.29046030909508e-03 -3.35173959535625e-02 -1.65348623115684e-02
7913 -7.28013364605205e-03 -3.36145973471564e-02 -1.65554307208702e-02
7914 -7.26981901322393e-03 -3.37118258619552e-02 -1.65758766163820e-02
7915 -7.25951588875511e-03 -3.38090809448404e-02 -1.65962015985102e-02
7916 -7.24922374996229e-03 -3.39063620490466e-02 -1.66164072684568e-02
7917 -7.23894206223225e-03 -3.40036686260577e-02 -1.66364952613535e-02
7918 -7.22867026707820e-03 -3.41010001170820e-02 -1.66564672819441e-02
7919 -7.21840780232474e-03 -3.41983559677179e-02 -1.66763250443327e-02
7920 -7.20815410495811e-03 -3.42957356299173e-02 -1.66960702634590e-02
7921 -7.19790861112352e-03 -3.43931385618753e-02 -1.67157046550903e-02
7922 -7.18767075612188e-03 -3.44905642279197e-02 -1.67352299358153e-02
7923 -7.17743997440579e-03 -3.45880120984001e-02 -1.67546478230408e-02
7924 -7.16721569957496e-03 -3.46854816495765e-02 -1.67739600349907e-02
7925 -7.15699736437097e-03 -3.47829723635082e-02 -1.67931682907071e-02
7926 -7.14678440067145e-03 -3.48804837279417e-02 -1.68122743100543e-02
7927 -7.13657623948360e-03 -3.49780152361987e-02 -1.68312798137241e-02
7928 -7.12637231093712e-03 -3.50755663870643e-02 -1.68501865232444e-02
7929 -7.11617204791182e-03 -3.51731366871224e-02 -1.68689961502349e-02
7930 -7.10597514290651e-03 -3.52707258230068e-02 -1.68877096366285e-02
7931 -7.09578171829906e-03 -3.53683337720447e-02 -1.69063266519478e-02
7932 -7.08559193696050e-03 -3.54659605375851e-02 -1.69248467458736e-02
7933 -7.07540596201301e-03 -3.55636061217850e-02 -1.69432694673289e-02
7934 -7.06522395683151e-03 -3.56612705256001e-02 -1.69615943644813e-02
7935 -7.05504608504524e-03 -3.57589537487751e-02 -1.69798209847442e-02
7936 -7.04487251053932e-03 -3.58566557898350e-02 -1.69979488747792e-02
7937 -7.03470339745622e-03 -3.59543766460745e-02 -1.70159775804980e-02
7938 -7.02453891019734e-03 -3.60521163135495e-02 -1.70339066470647e-02
7939 -7.01437921342438e-03 -3.61498747870668e-02 -1.70517356188979e-02
7940 -7.00422447206086e-03 -3.62476520601749e-02 -1.70694640396736e-02
7941 -6.99407485129345e-03 -3.63454481251541e-02 -1.70870914523274e-02
7942 -6.98393051426951e-03 -3.64432629717177e-02 -1.71046174049330e-02
7943 -6.97379153985797e-03 -3.65410965410735e-02 -1.71220416610621e-02
7944 -6.96365789987513e-03 -3.66389487136173e-02 -1.71393642609611e-02
7945 -6.95352955890540e-03 -3.67368193650250e-02 -1.71565852685357e-02
7946 -6.94340648116148e-03 -3.68347083701223e-02 -1.71737047539060e-02
7947 -6.93328863048875e-03 -3.69326156029126e-02 -1.71907227933992e-02
7948 -6.92317597036971e-03 -3.70305409366039e-02 -1.72076394695410e-02
7949 -6.91306846392852e-03 -3.71284842436375e-02 -1.72244548710453e-02
7950 -6.90296607393568e-03 -3.72264453957156e-02 -1.72411690928019e-02
7951 -6.89286876281281e-03 -3.73244242638294e-02 -1.72577822358624e-02
7952 -6.88277649263747e-03 -3.74224207182877e-02 -1.72742944074251e-02
7953 -6.87268922514816e-03 -3.75204346287448e-02 -1.72907057208176e-02
7954 -6.86260692174936e-03 -3.76184658642295e-02 -1.73070162954778e-02
7955 -6.85252954887048e-03 -3.77165142925757e-02 -1.73232262638926e-02
7956 -6.84245718228958e-03 -3.78145797689465e-02 -1.73393359070887e-02
7957 -6.83239000005161e-03 -3.79126621372276e-02 -1.73553456450581e-02
7958 -6.82232818365659e-03 -3.80107612413131e-02 -1.73712559081478e-02
7959 -6.81227191408109e-03 -3.81088769255736e-02 -1.73870671318492e-02
7960 -6.80222137175528e-03 -3.82070090348775e-02 -1.74027797567313e-02
7961 -6.79217673654021e-03 -3.83051574146121e-02 -1.74183942283714e-02
7962 -6.78213818770532e-03 -3.84033219107045e-02 -1.74339109972859e-02
7963 -6.77210590390616e-03 -3.85015023696420e-02 -1.74493305188601e-02
7964 -6.76207984308512e-03 -3.85996987295418e-02 -1.74646525241929e-02
7965 -6.75205736411573e-03 -3.86979119956506e-02 -1.74798681366789e-02
7966 -6.74203413596710e-03 -3.87961438348665e-02 -1.74949628692111e-02
7967 -6.73200580934682e-03 -3.88943958698647e-02 -1.75099221551137e-02
7968 -6.72196781770116e-03 -3.89926697531013e-02 -1.75247306689974e-02
7969 -6.71191254471325e-03 -3.90909682932290e-02 -1.75393627222149e-02
7970 -6.70183021919154e-03 -3.91892950168800e-02 -1.75537852530511e-02
7971 -6.69171106192133e-03 -3.92876532461607e-02 -1.75679650710265e-02
7972 -6.68154569857431e-03 -3.93860459102005e-02 -1.75818702337335e-02
7973 -6.67133036013570e-03 -3.94844736447417e-02 -1.75954875919222e-02
7974 -6.66106566004320e-03 -3.95829354172683e-02 -1.76088187547149e-02
7975 -6.65075232920215e-03 -3.96814301684969e-02 -1.76218657433960e-02
7976 -6.64039109807754e-03 -3.97799568567969e-02 -1.76346305941948e-02
7977 -6.62998269655724e-03 -3.98785144582237e-02 -1.76471153576879e-02
7978 -6.61952785381849e-03 -3.99771019665422e-02 -1.76593220982085e-02
7979 -6.60902729819744e-03 -4.00757183932392e-02 -1.76712528932598e-02
7980 -6.59848175706195e-03 -4.01743627675267e-02 -1.76829098329349e-02
7981 -6.58789191402763e-03 -4.02730341491289e-02 -1.76942948675397e-02
7982 -6.57725800038143e-03 -4.03717317462657e-02 -1.77054083509538e-02
7983 -6.56657997741980e-03 -4.04704548472462e-02 -1.77162496814600e-02
7984 -6.55585780536385e-03 -4.05692027359036e-02 -1.77268182564069e-02
7985 -6.54509144709804e-03 -4.06679746905578e-02 -1.77371134855840e-02
7986 -6.53428086817660e-03 -4.07667699841265e-02 -1.77471347913324e-02
7987 -6.52342603682921e-03 -4.08655878842377e-02 -1.77568816086515e-02
7988 -6.51252692396613e-03 -4.09644276533448e-02 -1.77663533853040e-02
7989 -6.50158350318261e-03 -4.10632885488428e-02 -1.77755495819178e-02
7990 -6.49059575076157e-03 -4.11621698231975e-02 -1.77844696720861e-02
7991 -6.47956364568145e-03 -4.12610707240233e-02 -1.77931131424602e-02
7992 -6.46848716961128e-03 -4.13599904942721e-02 -1.78014794928491e-02
7993 -6.45736630691895e-03 -4.14589283722987e-02 -1.78095682363050e-02
7994 -6.44620105245154e-03 -4.15578835901196e-02 -1.78173789348692e-02
7995 -6.43499148702751e-03 -4.16568553562706e-02 -1.78249115448223e-02
7996 -6.42373774161530e-03 -4.17558428682862e-02 -1.78321662505623e-02
7997 -6.41243994560706e-03 -4.18548453262986e-02 -1.78391432269703e-02
7998 -6.40109822610307e-03 -4.19538619330554e-02 -1.78458426360495e-02
7999 -6.38971270794432e-03 -4.20528918937478e-02 -1.78522646269960e-02
8000 -6.37828351374454e-03 -4.21519344158415e-02 -1.78584093362679e-02
8001 -6.36681076392181e-03 -4.22509887089077e-02 -1.78642768876529e-02
8002 -6.35529457672975e-03 -4.23500539844573e-02 -1.78698673923341e-02
8003 -6.34373506828820e-03 -4.24491294557749e-02 -1.78751809489544e-02
8004 -6.33213235261365e-03 -4.25482143377556e-02 -1.78802176436790e-02
8005 -6.32048654164909e-03 -4.26473078467422e-02 -1.78849775502572e-02
8006 -6.30879774529361e-03 -4.27464092003642e-02 -1.78894607300816e-02
8007 -6.29706607143156e-03 -4.28455176173775e-02 -1.78936672322469e-02
8008 -6.28529162596133e-03 -4.29446323175057e-02 -1.78975970936063e-02
8009 -6.27347451282384e-03 -4.30437525212822e-02 -1.79012503388270e-02
8010 -6.26161483403063e-03 -4.31428774498934e-02 -1.79046269804448e-02
8011 -6.24971268969166e-03 -4.32420063250229e-02 -1.79077270189158e-02
8012 -6.23776817804275e-03 -4.33411383686965e-02 -1.79105504426688e-02
8013 -6.22578139547277e-03 -4.34402728031280e-02 -1.79130972281542e-02
8014 -6.21375243655046e-03 -4.35394088505660e-02 -1.79153673398937e-02
8015 -6.20168139405103e-03 -4.36385457331413e-02 -1.79173607305272e-02
8016 -6.18956835898246e-03 -4.37376826727149e-02 -1.79190773408591e-02
8017 -6.17741342061151e-03 -4.38368188907267e-02 -1.79205170999034e-02
8018 -6.16521666648949e-03 -4.39359536080450e-02 -1.79216799249275e-02
8019 -6.15297818247786e-03 -4.40350860448158e-02 -1.79225657214947e-02
8020 -6.14069805378514e-03 -4.41342154204038e-02 -1.79231743905301e-02
8021 -6.12837639659326e-03 -4.42333409565994e-02 -1.79235060482299e-02
8022 -6.11601336402492e-03 -4.43324618806035e-02 -1.79235610695798e-02
8023 -6.10360910931375e-03 -4.44315774228474e-02 -1.79233398335811e-02
8024 -6.09116378354275e-03 -4.45306868166681e-02 -1.79228427074427e-02
8025 -6.07867753566784e-03 -4.46297892981551e-02 -1.79220700466096e-02
8026 -6.06615051254125e-03 -4.47288841059975e-02 -1.79210221947920e-02
8027 -6.05358285893457e-03 -4.48279704813322e-02 -1.79196994839927e-02
8028 -6.04097471756154e-03 -4.49270476675936e-02 -1.79181022345333e-02
8029 -6.02832622910065e-03 -4.50261149103636e-02 -1.79162307550805e-02
8030 -6.01563753221742e-03 -4.51251714572224e-02 -1.79140853426702e-02
8031 -6.00290876358647e-03 -4.52242165576009e-02 -1.79116662827318e-02
8032 -5.99014005791335e-03 -4.53232494626328e-02 -1.79089738491107e-02
8033 -5.97733154795614e-03 -4.54222694250079e-02 -1.79060083040899e-02
8034 -5.96448336454680e-03 -4.55212756988263e-02 -1.79027698984115e-02
8035 -5.95159563661233e-03 -4.56202675394527e-02 -1.78992588712960e-02
8036 -5.93866849119568e-03 -4.57192442033716e-02 -1.78954754504615e-02
8037 -5.92570205347644e-03 -4.58182049480428e-02 -1.78914198521414e-02
8038 -5.91269644679139e-03 -4.59171490317576e-02 -1.78870922811015e-02
8039 -5.89965179265474e-03 -4.60160757134949e-02 -1.78824929306557e-02
8040 -5.88656821077827e-03 -4.61149842527788e-02 -1.78776219826813e-02
8041 -5.87344581909121e-03 -4.62138739095346e-02 -1.78724796076322e-02
8042 -5.86028473375996e-03 -4.63127439439474e-02 -1.78670659645526e-02
8043 -5.84708506920766e-03 -4.64115936163191e-02 -1.78613812010880e-02
8044 -5.83384693813349e-03 -4.65104221869261e-02 -1.78554254534970e-02
8045 -5.82057045153191e-03 -4.66092289158778e-02 -1.78491988466603e-02
8046 -5.77692902449783e-03 -4.67419267048155e-02 -1.77536628483931e-02
8047 -5.74660232877010e-03 -4.67756707990557e-02 -1.76645598095001e-02
8048 -5.71627563158896e-03 -4.68092451316089e-02 -1.75753926656715e-02
8049 -5.68594893317684e-03 -4.68426494882195e-02 -1.74861617056481e-02
8050 -5.65562223391986e-03 -4.68758836544615e-02 -1.73968672186558e-02
8051 -5.62529553436901e-03 -4.69089474157418e-02 -1.73075094944114e-02
8052 -5.59496883520158e-03 -4.69418405730482e-02 -1.72180888289229e-02
8053 -5.56464213699802e-03 -4.69745630069503e-02 -1.71286055478433e-02
8054 -5.53431544025310e-03 -4.70071146231995e-02 -1.70390599860209e-02
8055 -5.50398874541837e-03 -4.70394953276138e-02 -1.69494524781838e-02
8056 -5.47366205290317e-03 -4.70717050260660e-02 -1.68597833589386e-02
8057 -5.44333536307580e-03 -4.71037436244810e-02 -1.67700529627734e-02
8058 -5.41300867626455e-03 -4.71356110288341e-02 -1.66802616240608e-02
8059 -5.38268199275884e-03 -4.71673071451483e-02 -1.65904096770603e-02
8060 -5.35235531281028e-03 -4.71988318794920e-02 -1.65004974559211e-02
8061 -5.32202863663379e-03 -4.72301851379774e-02 -1.64105252946855e-02
8062 -5.29170196440865e-03 -4.72613668267577e-02 -1.63204935272911e-02
8063 -5.26137529627964e-03 -4.72923768520252e-02 -1.62304024875739e-02
8064 -5.23104863235809e-03 -4.73232151200096e-02 -1.61402525092715e-02
8065 -5.20072197272299e-03 -4.73538815369754e-02 -1.60500439260255e-02
8066 -5.17039531742210e-03 -4.73843760092200e-02 -1.59597770713848e-02
8067 -5.14006866647300e-03 -4.74146984430720e-02 -1.58694522788083e-02
8068 -5.10974201986423e-03 -4.74448487448893e-02 -1.57790698816683e-02
8069 -5.07941537755632e-03 -4.74748268210567e-02 -1.56886302132527e-02
8070 -5.04908873948296e-03 -4.75046325779843e-02 -1.55981336067688e-02
8071 -5.01876210555201e-03 -4.75342659221061e-02 -1.55075803953460e-02
8072 -4.98843547564666e-03 -4.75637267598776e-02 -1.54169709120386e-02
8073 -4.95810884962648e-03 -4.75930149977740e-02 -1.53263054898291e-02
8074 -4.92778222732852e-03 -4.76221305422893e-02 -1.52355844616315e-02
8075 -4.89745560856842e-03 -4.76510732999336e-02 -1.51448081602938e-02
8076 -4.86712899314147e-03 -4.76798431772320e-02 -1.50539769186015e-02
8077 -4.83680238082372e-03 -4.77084400807231e-02 -1.49630910692807e-02
8078 -4.80647577137309e-03 -4.77368639169570e-02 -1.48721509450010e-02
8079 -4.77614916453042e-03 -4.77651145924942e-02 -1.47811568783789e-02
8080 -4.74582256002060e-03 -4.77931920139036e-02 -1.46901092019807e-02
8081 -4.71549595755363e-03 -4.78210960877615e-02 -1.45990082483261e-02
8082 -4.68516935682572e-03 -4.78488267206501e-02 -1.45078543498906e-02
8083 -4.65484275752042e-03 -4.78763838191556e-02 -1.44166478391097e-02
8084 -4.62451615930965e-03 -4.79037672898676e-02 -1.43253890483813e-02
8085 -4.59418956185483e-03 -4.79309770393774e-02 -1.42340783100692e-02
8086 -4.56386296480797e-03 -4.79580129742764e-02 -1.41427159565065e-02
8087 -4.53353636781272e-03 -4.79848750011557e-02 -1.40513023199987e-02
8088 -4.50320977050555e-03 -4.80115630266038e-02 -1.39598377328269e-02
8089 -4.47288317251674e-03 -4.80380769572066e-02 -1.38683225272512e-02
8090 -4.44255657347153e-03 -4.80644166995453e-02 -1.37767570355138e-02
8091 -4.41222997299122e-03 -4.80905821601958e-02 -1.36851415898426e-02
8092 -4.38190337069421e-03 -4.81165732457276e-02 -1.35934765224542e-02
8093 -4.35157676619714e-03 -4.81423898627025e-02 -1.35017621655576e-02
8094 -4.32125015911596e-03 -4.81680319176740e-02 -1.34099988513569e-02
8095 -4.29092354906703e-03 -4.81934993171862e-02 -1.33181869120553e-02
8096 -4.26059693566819e-03 -4.82187919677727e-02 -1.32263266798582e-02
8097 -4.23027031853990e-03 -4.82439097759562e-02 -1.31344184869765e-02
8098 -4.19994369730625e-03 -4.82688526482470e-02 -1.30424626656300e-02
8099 -4.16961707159616e-03 -4.82936204911429e-02 -1.29504595480507e-02
8100 -4.13929044104436e-03 -4.83182132111279e-02 -1.28584094664866e-02
8101 -4.10896380529256e-03 -4.83426307146718e-02 -1.27663127532046e-02
8102 -4.07863716399052e-03 -4.83668729082294e-02 -1.26741697404940e-02
8103 -4.04831051679712e-03 -4.83909396982400e-02 -1.25819807606704e-02
8104 -4.01798386338148e-03 -4.84148309911264e-02 -1.24897461460783e-02
8105 -3.98765720342403e-03 -4.84385466932948e-02 -1.23974662290953e-02
8106 -3.95733053661762e-03 -4.84620867111342e-02 -1.23051413421353e-02
8107 -3.92700386266861e-03 -4.84854509510156e-02 -1.22127718176517e-02
8108 -3.89667718129792e-03 -4.85086393192918e-02 -1.21203579881411e-02
8109 -3.86635049224220e-03 -4.85316517222969e-02 -1.20279001861467e-02
8110 -3.83602379525485e-03 -4.85544880663461e-02 -1.19353987442620e-02
8111 -3.80569709010715e-03 -4.85771482577351e-02 -1.18428539951338e-02
8112 -3.77537037658933e-03 -4.85996322027400e-02 -1.17502662714662e-02
8113 -3.74504365451168e-03 -4.86219398076169e-02 -1.16576359060237e-02
8114 -3.71471692370564e-03 -4.86440709786020e-02 -1.15649632316349e-02
8115 -3.68439018402487e-03 -4.86660256219109e-02 -1.14722485811960e-02
8116 -3.65406343534638e-03 -4.86878036437389e-02 -1.13794922876742e-02
8117 -3.62373667757157e-03 -4.87094049502606e-02 -1.12866946841114e-02
8118 -3.59340991062736e-03 -4.87308294476303e-02 -1.11938561036276e-02
8119 -3.56308313446730e-03 -4.87520770419813e-02 -1.11009768794243e-02
8120 -3.53275634907259e-03 -4.87731476394266e-02 -1.10080573447883e-02
8121 -3.50242955445324e-03 -4.87940411460584e-02 -1.09150978330951e-02
8122 -3.47210275064914e-03 -4.88147574679487e-02 -1.08220986778125e-02
8123 -3.44177593773113e-03 -4.88352965111488e-02 -1.07290602125038e-02
8124 -3.41144911580214e-03 -4.88556581816903e-02 -1.06359827708320e-02
8125 -3.38112228499823e-03 -4.88758423855845e-02 -1.05428666865627e-02
8126 -3.35079544548970e-03 -4.88958490288233e-02 -1.04497122935682e-02
8127 -3.32046859748221e-03 -4.89156780173791e-02 -1.03565199258305e-02
8128 -3.29014174121783e-03 -4.89353292572052e-02 -1.02632899174454e-02
8129 -3.25981487697614e-03 -4.89548026542365e-02 -1.01700226026255e-02
8130 -3.22948800507536e-03 -4.89740981143894e-02 -1.00767183157045e-02
8131 -3.19916112587339e-03 -4.89932155435625e-02 -9.98337739113991e-03
8132 -3.16883423976893e-03 -4.90121548476373e-02 -9.89000016351726e-03
8133 -3.13850734720257e-03 -4.90309159324784e-02 -9.79658696755340e-03
8134 -3.10818044865787e-03 -4.90494987039344e-02 -9.70313813810007e-03
8135 -3.07785354466247e-03 -4.90679030678382e-02 -9.60965401014754e-03
8136 -3.04752663578917e-03 -4.90861289300078e-02 -9.51613491882812e-03
8137 -3.01719972265701e-03 -4.91041761962471e-02 -9.42258119941975e-03
8138 -2.98687280593239e-03 -4.91220447723464e-02 -9.32899318734956e-03
8139 -2.95654588633014e-03 -4.91397345640835e-02 -9.23537121819746e-03
8140 -2.92621896461461e-03 -4.91572454772243e-02 -9.14171562769967e-03
8141 -2.89589204160078e-03 -4.91745774175235e-02 -9.04802675175231e-03
8142 -2.86556511815532e-03 -4.91917302907261e-02 -8.95430492641495e-03
8143 -2.83523819519181e-03 -4.92087040070800e-02 -8.86055048873024e-03
8144 -2.80491127360190e-03 -4.92254985161147e-02 -8.76676378294003e-03
8145 -2.77458435421490e-03 -4.92421137876253e-02 -8.67294515683680e-03
8146 -2.74425743780793e-03 -4.92585497916211e-02 -8.57909495808581e-03
8147 -2.71393052510720e-03 -4.92748064981570e-02 -8.48521353419766e-03
8148 -2.68360361678907e-03 -4.92908838773312e-02 -8.39130123253133e-03
8149 -2.65327671348121e-03 -4.93067818992831e-02 -8.29735840029724e-03
8150 -2.62294981576359e-03 -4.93225005341913e-02 -8.20338538456033e-03
8151 -2.59262292416968e-03 -4.93380397522718e-02 -8.10938253224310e-03
8152 -2.56229603918745e-03 -4.93533995237760e-02 -8.01535019012878e-03
8153 -2.53196916126054e-03 -4.93685798189888e-02 -7.92128870486437e-03
8154 -2.50164229078931e-03 -4.93835806082267e-02 -7.82719842296382e-03
8155 -2.47131542813191e-03 -4.93984018618359e-02 -7.73307969081115e-03
8156 -2.44098857360545e-03 -4.94130435501911e-02 -7.63893285466359e-03
8157 -2.41066172748703e-03 -4.94275056436928e-02 -7.54475826065478e-03
8158 -2.38033489001482e-03 -4.94417881127666e-02 -7.45055625479792e-03
8159 -2.35000806138924e-03 -4.94558909278609e-02 -7.35632718298900e-03
8160 -2.31968124177396e-03 -4.94698140594455e-02 -7.26207139100996e-03
8161 -2.28935443129702e-03 -4.94835574780099e-02 -7.16778922453194e-03
8162 -2.25902763005197e-03 -4.94971211540621e-02 -7.07348102911850e-03
8163 -2.22870083809889e-03 -4.95105050581267e-02 -6.97914715022885e-03
8164 -2.19837405546553e-03 -4.95237091607436e-02 -6.88478793322112e-03
8165 -2.16804728214840e-03 -4.95367334324665e-02 -6.79040372335564e-03
8166 -2.13772051811386e-03 -4.95495778438619e-02 -6.69599486579815e-03
8167 -2.10739376329917e-03 -4.95622423655070e-02 -6.60156170562316e-03
8168 -2.07706701761367e-03 -4.95747269679892e-02 -6.50710458781721e-03
8169 -2.04674028093978e-03 -4.95870316219042e-02 -6.41262385728214e-03
8170 -2.01641355313417e-03 -4.95991562978553e-02 -6.31811985883849e-03
8171 -1.98608683402879e-03 -4.96111009664516e-02 -6.22359293722875e-03
8172 -1.95576012343202e-03 -4.96228655983074e-02 -6.12904343712073e-03
8173 -1.92543342112972e-03 -4.96344501640409e-02 -6.03447170311087e-03
8174 -1.89510672688633e-03 -4.96458546342729e-02 -5.93987807972765e-03
8175 -1.86478004044599e-03 -4.96570789796260e-02 -5.84526291143488e-03
8176 -1.83445336153360e-03 -4.96681231707238e-02 -5.75062654263513e-03
