5240
0 1 2
0.183333 0.09 -0.1
0.166667 0.135 -0.1
0.175 0.135 -0.1
0.183333 0.135 -0.1
0.183333 0.1275 -0.1
0.183333 0.12 -0.1
0.166667 0.165 -0.1
0.175 0.165 -0.1
0.183333 0.165 -0.1
0.183333 0.1575 -0.1
0.183333 0.15 -0.1
0.183333 0.1875 -0.1
0.183333 0.18 -0.1
0.2 -0.165 -0.1
0.208333 -0.165 -0.1
0.216667 -0.165 -0.1
0.216667 -0.1725 -0.1
0.216667 -0.18 -0.1
0.2 -0.135 -0.1
0.208333 -0.135 -0.1
0.216667 -0.135 -0.1
0.216667 -0.1425 -0.1
0.216667 -0.15 -0.1
0.2 -0.105 -0.1
0.208333 -0.105 -0.1
0.216667 -0.105 -0.1
0.216667 -0.1125 -0.1
0.216667 -0.12 -0.1
0.2 -0.075 -0.1
0.208333 -0.075 -0.1
0.216667 -0.075 -0.1
0.216667 -0.0825 -0.1
0.216667 -0.09 -0.1
0.2 -0.045 -0.1
0.208333 -0.045 -0.1
0.216667 -0.045 -0.1
0.216667 -0.0525 -0.1
0.216667 -0.06 -0.1
0.2 -0.015 -0.1
0.208333 -0.015 -0.1
0.216667 -0.015 -0.1
0.216667 -0.0225 -0.1
0.216667 -0.03 -0.1
0.2 0.015 -0.1
0.208333 0.015 -0.1
0.216667 0.015 -0.1
0.216667 0.0075 -0.1
0.216667 8.67362e-19 -0.1
0.2 0.045 -0.1
0.208333 0.045 -0.1
0.216667 0.045 -0.1
0.216667 0.0375 -0.1
0.216667 0.03 -0.1
0.2 0.075 -0.1
0.208333 0.075 -0.1
0.216667 0.075 -0.1
0.216667 0.0675 -0.1
0.216667 0.06 -0.1
0.2 0.105 -0.1
0.208333 0.105 -0.1
0.216667 0.105 -0.1
0.216667 0.0975 -0.1
0.216667 0.09 -0.1
0.2 0.135 -0.1
0.208333 0.135 -0.1
0.216667 0.135 -0.1
0.216667 0.1275 -0.1
0.216667 0.12 -0.1
0.2 0.165 -0.1
0.208333 0.165 -0.1
0.216667 0.165 -0.1
0.216667 0.1575 -0.1
0.216667 0.15 -0.1
0.216667 0.1875 -0.1
0.216667 0.18 -0.1
0.233333 -0.165 -0.1
0.241667 -0.165 -0.1
0.25 -0.165 -0.1
0.25 -0.1725 -0.1
0.25 -0.18 -0.1
0.233333 -0.135 -0.1
0.241667 -0.135 -0.1
0.25 -0.135 -0.1
0.25 -0.1425 -0.1
0.25 -0.15 -0.1
0.233333 -0.105 -0.1
0.241667 -0.105 -0.1
0.25 -0.105 -0.1
0.25 -0.1125 -0.1
0.25 -0.12 -0.1
0.233333 -0.075 -0.1
0.241667 -0.075 -0.1
0.25 -0.075 -0.1
0.25 -0.0825 -0.1
0.25 -0.09 -0.1
0.233333 -0.045 -0.1
0.241667 -0.045 -0.1
0.25 -0.045 -0.1
0.25 -0.0525 -0.1
0.25 -0.06 -0.1
0.233333 -0.015 -0.1
0.241667 -0.015 -0.1
0.25 -0.015 -0.1
0.25 -0.0225 -0.1
0.25 -0.03 -0.1
0.233333 0.015 -0.1
0.241667 0.015 -0.1
0.25 0.015 -0.1
0.25 0.0075 -0.1
0.25 -2.74665e-18 -0.1
0.233333 0.045 -0.1
0.241667 0.045 -0.1
0.25 0.045 -0.1
0.25 0.0375 -0.1
0.25 0.03 -0.1
0.233333 0.075 -0.1
0.241667 0.075 -0.1
0.25 0.075 -0.1
0.25 0.0675 -0.1
0.25 0.06 -0.1
0.233333 0.105 -0.1
0.241667 0.105 -0.1
0.25 0.105 -0.1
0.25 0.0975 -0.1
0.25 0.09 -0.1
0.233333 0.135 -0.1
0.241667 0.135 -0.1
0.25 0.135 -0.1
0.25 0.1275 -0.1
0.25 0.12 -0.1
0.233333 0.165 -0.1
0.241667 0.165 -0.1
0.25 0.165 -0.1
0.25 0.1575 -0.1
0.25 0.15 -0.1
0.25 0.1875 -0.1
0.25 0.18 -0.1
0.3 -0.225 -0.1
0.266667 -0.165 -0.1
0.275 -0.165 -0.1
0.283333 -0.165 -0.1
0.283333 -0.1725 -0.1
0.283333 -0.18 -0.1
0.266667 -0.135 -0.1
0.275 -0.135 -0.1
0.283333 -0.135 -0.1
0.283333 -0.1425 -0.1
0.283333 -0.15 -0.1
0.266667 -0.105 -0.1
0.275 -0.105 -0.1
0.283333 -0.105 -0.1
0.283333 -0.1125 -0.1
0.283333 -0.12 -0.1
0.266667 -0.075 -0.1
0.275 -0.075 -0.1
0.283333 -0.075 -0.1
0.283333 -0.0825 -0.1
0.283333 -0.09 -0.1
0.266667 -0.045 -0.1
0.275 -0.045 -0.1
0.283333 -0.045 -0.1
0.283333 -0.0525 -0.1
0.283333 -0.06 -0.1
0.266667 -0.015 -0.1
0.275 -0.015 -0.1
0.283333 -0.015 -0.1
0.283333 -0.0225 -0.1
0.283333 -0.03 -0.1
0.266667 0.015 -0.1
0.275 0.015 -0.1
0.283333 0.015 -0.1
0.283333 0.0075 -0.1
0.283333 -1.87928e-18 -0.1
0.266667 0.045 -0.1
0.275 0.045 -0.1
0.283333 0.045 -0.1
0.283333 0.0375 -0.1
0.283333 0.03 -0.1
0.266667 0.075 -0.1
0.275 0.075 -0.1
0.283333 0.075 -0.1
0.283333 0.0675 -0.1
0.283333 0.06 -0.1
0.266667 0.105 -0.1
0.275 0.105 -0.1
0.283333 0.105 -0.1
0.283333 0.0975 -0.1
0.283333 0.09 -0.1
0.266667 0.135 -0.1
0.275 0.135 -0.1
0.283333 0.135 -0.1
0.283333 0.1275 -0.1
0.283333 0.12 -0.1
0.266667 0.165 -0.1
0.275 0.165 -0.1
0.283333 0.165 -0.1
0.283333 0.1575 -0.1
0.283333 0.15 -0.1
0.283333 0.1875 -0.1
0.283333 0.18 -0.1
0.3 0.225 -0.1
-0.0166667 -0.1875 -0.1
-0.0166667 -0.1575 -0.1
-0.00833333 -0.165 -0.1
-0.0166667 -0.1275 -0.1
-0.00833333 -0.135 -0.1
-0.0166667 -0.0975 -0.1
-0.00833333 -0.105 -0.1
-0.0166667 -0.0675 -0.1
-0.00833333 -0.075 -0.1
-0.0166667 -0.0375 -0.1
-0.00833333 -0.045 -0.1
-0.0166667 -0.0075 -0.1
-0.00833333 -0.015 -0.1
-0.0166667 0.0225 -0.1
-0.00833333 0.015 -0.1
-0.0166667 0.0525 -0.1
-0.00833333 0.045 -0.1
-0.0166667 0.0825 -0.1
-0.00833333 0.075 -0.1
-0.0166667 0.1125 -0.1
-0.00833333 0.105 -0.1
-0.0166667 0.1425 -0.1
-0.00833333 0.135 -0.1
-0.0166667 0.1725 -0.1
-0.00833333 0.165 -0.1
0.0166667 -0.1875 -0.1
0.0166667 -0.1575 -0.1
0.025 -0.165 -0.1
0.0166667 -0.1275 -0.1
0.025 -0.135 -0.1
0.0166667 -0.0975 -0.1
0.025 -0.105 -0.1
0.0166667 -0.0675 -0.1
0.025 -0.075 -0.1
0.0166667 -0.0375 -0.1
0.025 -0.045 -0.1
0.0166667 -0.0075 -0.1
0.025 -0.015 -0.1
0.0166667 0.0225 -0.1
0.025 0.015 -0.1
0.0166667 0.0525 -0.1
0.025 0.045 -0.1
0.0166667 0.0825 -0.1
0.025 0.075 -0.1
0.0166667 0.1125 -0.1
0.025 0.105 -0.1
0.0166667 0.1425 -0.1
0.025 0.135 -0.1
0.0166667 0.1725 -0.1
0.025 0.165 -0.1
0.05 -0.1875 -0.1
0.05 -0.1575 -0.1
0.0583333 -0.165 -0.1
0.05 -0.1275 -0.1
0.0583333 -0.135 -0.1
0.05 -0.0975 -0.1
0.0583333 -0.105 -0.1
0.05 -0.0675 -0.1
0.0583333 -0.075 -0.1
0.05 -0.0375 -0.1
0.0583333 -0.045 -0.1
0.05 -0.0075 -0.1
0.0583333 -0.015 -0.1
0.05 0.0225 -0.1
0.0583333 0.015 -0.1
0.05 0.0525 -0.1
0.0583333 0.045 -0.1
0.05 0.0825 -0.1
0.0583333 0.075 -0.1
0.05 0.1125 -0.1
0.0583333 0.105 -0.1
0.05 0.1425 -0.1
0.0583333 0.135 -0.1
0.05 0.1725 -0.1
0.0583333 0.165 -0.1
0.0833333 -0.1875 -0.1
0.0833333 -0.1575 -0.1
0.0916667 -0.165 -0.1
0.0833333 -0.1275 -0.1
0.0916667 -0.135 -0.1
0.0833333 -0.0975 -0.1
0.0916667 -0.105 -0.1
0.0833333 -0.0675 -0.1
0.0916667 -0.075 -0.1
0.0833333 -0.0375 -0.1
0.0916667 -0.045 -0.1
0.0833333 -0.0075 -0.1
0.0916667 -0.015 -0.1
0.0833333 0.0225 -0.1
0.0916667 0.015 -0.1
0.0833333 0.0525 -0.1
0.0916667 0.045 -0.1
0.0833333 0.0825 -0.1
0.0916667 0.075 -0.1
0.0833333 0.1125 -0.1
0.0916667 0.105 -0.1
0.0833333 0.1425 -0.1
0.0916667 0.135 -0.1
0.0833333 0.1725 -0.1
0.0916667 0.165 -0.1
0.116667 -0.1875 -0.1
0.116667 -0.1575 -0.1
0.125 -0.165 -0.1
0.116667 -0.1275 -0.1
0.125 -0.135 -0.1
0.116667 -0.0975 -0.1
0.125 -0.105 -0.1
0.116667 -0.0675 -0.1
0.125 -0.075 -0.1
0.116667 -0.0375 -0.1
0.125 -0.045 -0.1
0.116667 -0.0075 -0.1
0.125 -0.015 -0.1
0.116667 0.0225 -0.1
0.125 0.015 -0.1
0.116667 0.0525 -0.1
0.125 0.045 -0.1
0.116667 0.0825 -0.1
0.125 0.075 -0.1
0.116667 0.1125 -0.1
0.125 0.105 -0.1
0.116667 0.1425 -0.1
0.125 0.135 -0.1
0.116667 0.1725 -0.1
0.125 0.165 -0.1
0.15 -0.1875 -0.1
0.15 -0.1575 -0.1
0.158333 -0.165 -0.1
0.15 -0.1275 -0.1
0.158333 -0.135 -0.1
0.15 -0.0975 -0.1
0.158333 -0.105 -0.1
0.15 -0.0675 -0.1
0.158333 -0.075 -0.1
0.15 -0.0375 -0.1
0.158333 -0.045 -0.1
0.15 -0.0075 -0.1
0.158333 -0.015 -0.1
0.15 0.0225 -0.1
0.158333 0.015 -0.1
0.15 0.0525 -0.1
0.158333 0.045 -0.1
0.15 0.0825 -0.1
0.158333 0.075 -0.1
0.15 0.1125 -0.1
0.158333 0.105 -0.1
0.15 0.1425 -0.1
0.158333 0.135 -0.1
0.15 0.1725 -0.1
0.158333 0.165 -0.1
0.183333 -0.1875 -0.1
0.183333 -0.1575 -0.1
0.191667 -0.165 -0.1
0.183333 -0.1275 -0.1
0.191667 -0.135 -0.1
0.183333 -0.0975 -0.1
0.191667 -0.105 -0.1
0.183333 -0.0675 -0.1
0.191667 -0.075 -0.1
0.183333 -0.0375 -0.1
0.191667 -0.045 -0.1
0.183333 -0.0075 -0.1
0.191667 -0.015 -0.1
0.183333 0.0225 -0.1
0.191667 0.015 -0.1
0.183333 0.0525 -0.1
0.191667 0.045 -0.1
0.183333 0.0825 -0.1
0.191667 0.075 -0.1
0.183333 0.1125 -0.1
0.191667 0.105 -0.1
0.183333 0.1425 -0.1
0.191667 0.135 -0.1
0.183333 0.1725 -0.1
0.191667 0.165 -0.1
0.216667 -0.1875 -0.1
0.216667 -0.1575 -0.1
0.225 -0.165 -0.1
0.216667 -0.1275 -0.1
0.225 -0.135 -0.1
0.216667 -0.0975 -0.1
0.225 -0.105 -0.1
0.216667 -0.0675 -0.1
0.225 -0.075 -0.1
0.216667 -0.0375 -0.1
0.225 -0.045 -0.1
0.216667 -0.0075 -0.1
0.225 -0.015 -0.1
0.216667 0.0225 -0.1
0.225 0.015 -0.1
0.216667 0.0525 -0.1
0.225 0.045 -0.1
0.216667 0.0825 -0.1
0.225 0.075 -0.1
0.216667 0.1125 -0.1
0.225 0.105 -0.1
0.216667 0.1425 -0.1
0.225 0.135 -0.1
0.216667 0.1725 -0.1
0.225 0.165 -0.1
0.25 -0.1875 -0.1
0.25 -0.1575 -0.1
0.258333 -0.165 -0.1
0.25 -0.1275 -0.1
0.258333 -0.135 -0.1
0.25 -0.0975 -0.1
0.258333 -0.105 -0.1
0.25 -0.0675 -0.1
0.258333 -0.075 -0.1
0.25 -0.0375 -0.1
0.258333 -0.045 -0.1
0.25 -0.0075 -0.1
0.258333 -0.015 -0.1
0.25 0.0225 -0.1
0.258333 0.015 -0.1
0.25 0.0525 -0.1
0.258333 0.045 -0.1
0.25 0.0825 -0.1
0.258333 0.075 -0.1
0.25 0.1125 -0.1
0.258333 0.105 -0.1
0.25 0.1425 -0.1
0.258333 0.135 -0.1
0.25 0.1725 -0.1
0.258333 0.165 -0.1
0.283333 -0.1875 -0.1
0.283333 -0.1575 -0.1
0.3 -0.165 -0.1
0.291667 -0.165 -0.1
0.283333 -0.1275 -0.1
0.3 -0.135 -0.1
0.291667 -0.135 -0.1
0.283333 -0.0975 -0.1
0.3 -0.105 -0.1
0.291667 -0.105 -0.1
0.283333 -0.0675 -0.1
0.3 -0.075 -0.1
0.291667 -0.075 -0.1
0.283333 -0.0375 -0.1
0.3 -0.045 -0.1
0.291667 -0.045 -0.1
0.283333 -0.0075 -0.1
0.3 -0.015 -0.1
0.291667 -0.015 -0.1
0.283333 0.0225 -0.1
0.3 0.015 -0.1
0.291667 0.015 -0.1
0.283333 0.0525 -0.1
0.3 0.045 -0.1
0.291667 0.045 -0.1
0.283333 0.0825 -0.1
0.3 0.075 -0.1
0.291667 0.075 -0.1
0.283333 0.1125 -0.1
0.3 0.105 -0.1
0.291667 0.105 -0.1
0.283333 0.1425 -0.1
0.3 0.135 -0.1
0.291667 0.135 -0.1
0.283333 0.1725 -0.1
0.3 0.165 -0.1
0.291667 0.165 -0.1
-0.000005327
-0.000005327
-0.000005327
-0.000005327
0.000016398
0.000016398
0.000055856
0.000055856
0.000109695
0.000109695
0.000172745
0.000172745
0.000240032
0.000240032
0.000302337
0.000302337
0.000358906
0.000358906
0.000402847
0.000402847
0.000430721
0.000430721
0.000440742
0.000440742
0.000432451
0.000432451
0.000408167
0.000408167
0.000371788
0.000371788
0.000328292
0.000328292
0.000281634
0.000281634
0.000236311
0.000236311
0.000197774
0.000197774
0.000169566
0.000169566
0.000153668
0.000153668
0.000102530
0.000102530
0.000169591
0.000293310
0.000462088
0.000659780
0.000868560
0.001069300
0.001245870
0.001383530
0.001470100
0.001499865
0.001473480
0.001397250
0.001282280
0.001143375
0.000995160
0.000852840
0.000731250
0.000642410
0.000592975
0.000141584
0.000141584
0.000262062
0.000483336
0.000783755
0.001135150
0.001505755
0.001862885
0.002176780
0.002420610
0.002572885
0.002622810
0.002570505
0.002429405
0.002219705
0.001968020
0.001701180
0.001445890
0.001227770
0.001068410
0.000979935
0.000132228
0.000132228
0.000320449
0.000663485
0.001125270
0.001663715
0.002230805
0.002778585
0.003260705
0.003634800
0.003865720
0.003935385
0.003844170
0.003615105
0.003282070
0.002886895
0.002471245
0.002075190
0.001736760
0.001489240
0.001352385
0.000053950
0.000053950
0.000329789
0.000830890
0.001496560
0.002270735
0.003086840
0.003878825
0.004579065
0.005121600
0.005449750
0.005537550
0.005388800
0.005035200
0.004532315
0.003945810
0.003336040
0.002758400
0.002265070
0.001902825
0.001704010
-0.000115495
-0.000115495
0.000273893
0.000980190
0.001901750
0.002970245
0.004097960
0.005198600
0.006183050
0.006956700
0.007422300
0.007526750
0.007284300
0.006748400
0.006013800
0.005180400
0.004324360
0.003516200
0.002823755
0.002311350
0.002030075
-0.000395699
-0.000395699
0.000152922
0.001112535
0.002346320
0.003783655
0.005316150
0.006838800
0.008234100
0.009338750
0.009962350
0.010061300
0.009719400
0.008921050
0.007836950
0.006666250
0.005485750
0.004381595
0.003433720
0.002723915
0.002338540
-0.000811540
-0.000811540
-0.000049394
0.001169035
0.002736965
0.004601600
0.006592050
0.008586150
0.010481100
0.012092600
0.013066400
0.013110900
0.012575400
0.011370500
0.009832600
0.008347750
0.006821800
0.005384300
0.004133715
0.003177855
0.002660555
-0.001339240
-0.001339240
-0.000248795
0.001167680
0.002958540
0.005297750
0.007832650
0.010502050
0.013381200
0.016063650
0.017198700
0.016917800
0.016627450
0.014742200
0.012190450
0.010357750
0.008405500
0.006603450
0.005015700
0.003758860
0.003084795
-0.002134340
-0.002134340
-0.000593245
0.000310760
0.002383465
0.005634600
0.008982650
0.012264200
0.016006500
0.019375350
0.021097750
0.020108500
0.020092650
0.017558550
0.013522550
0.012391950
0.010118350
0.008082700
0.006174800
0.004634045
0.003786915
-0.002847605
-0.002847605
-0.000626585
-0.001522185
-0.001408655
0.001246270
0.003465530
0.006074700
0.012362400
0.022945000
0.025233800
0.022002200
0.025861450
0.021520350
0.012217800
0.014465300
0.011912400
0.009979050
0.007948100
0.006201200
0.005219950
-0.005378600
-0.005378600
-0.001964320
-0.011710300
-0.011707800
-0.003040725
0.000158088
-0.002325080
0.009845550
0.029642500
0.028287850
0.017562000
0.027492000
0.022819000
0.002630640
0.013729000
0.012960300
0.012038000
0.010102450
0.008755100
0.007784700
-0.007589750
-0.007589750
-0.002836840
-0.030585500
-0.030585500
-0.076013000
-0.076013000
-0.079656500
-0.079656500
-0.098998000
-0.098998000
-0.127745000
-0.127745000
-0.106227500
-0.106227500
-0.015598500
-0.015598500
-0.023923200
-0.023923200
-0.049921700
-0.049921700
0.019659350
0.019659350
0.013827350
0.013827350
-0.069065000
-0.069065000
0.014578650
0.014578650
0.017316950
0.017316950
0.015887200
0.015887200
0.014486350
0.014486350
0.012440000
0.012211400
-0.031999350
-0.031999350
-0.024574300
-0.024574300
-0.448229000
-0.537955000
-0.537955000
-0.569395000
-0.569395000
-0.577100000
-0.577100000
-0.645720000
-0.645720000
-0.541905000
-0.541905000
-0.457220500
-0.457220500
-0.495869500
-0.495869500
-0.419666500
-0.419666500
-0.459383500
-0.459383500
-0.149753000
-0.149753000
-0.396192500
-0.396192500
-0.276095500
-0.276095500
0.016511100
0.016511100
0.025113450
0.025113450
0.030779650
0.030779650
0.016509400
0.016509400
0.016509400
0.018733900
-0.153150000
-0.153150000
-0.149378500
-0.149378500
-0.551685000
-0.551685000
-0.435816500
-0.435816500
-0.435816500
-0.435816500
-0.435816500
-1.405945000
-1.405945000
-1.405945000
-1.405945000
-1.526715000
-1.526715000
-1.526715000
-1.526715000
-1.592190000
-1.592190000
-1.592190000
-1.592190000
-1.513815000
-1.513815000
-1.513815000
-1.513815000
-1.101565000
-1.101565000
-1.101565000
-1.101565000
-1.115650000
-1.115650000
-1.115650000
-1.115650000
-0.983150000
-0.983150000
-0.983150000
-0.983150000
-0.964015000
-0.964015000
-0.964015000
-0.964015000
-0.740240000
-0.740240000
-0.740240000
-0.740240000
-0.742575000
-0.742575000
-0.742575000
-0.742575000
-0.851930000
-0.851930000
-0.851930000
-0.851930000
-0.741980000
-0.741980000
-0.741980000
-0.741980000
-0.388194500
-0.388194500
-0.388194500
-0.388194500
0.029161000
0.029161000
0.029161000
0.029161000
0.009724400
0.009724400
0.009724400
0.017389550
-0.285549000
-0.285549000
-0.258430500
-0.258430500
-0.505855000
-0.505855000
-0.450415000
-0.450415000
-0.450415000
-0.450415000
-0.450415000
-1.412530000
-1.412530000
-1.412530000
-1.412530000
-1.449040000
-1.449040000
-1.449040000
-1.449040000
-1.421855000
-1.421855000
-1.421855000
-1.421855000
-1.534570000
-1.534570000
-1.534570000
-1.534570000
-0.812855000
-0.812855000
-0.812855000
-0.812855000
-0.782725000
-0.782725000
-0.782725000
-0.782725000
-0.741475000
-0.741475000
-0.741475000
-0.741475000
-0.563970000
-0.563970000
-0.563970000
-0.563970000
-0.451228000
-0.451228000
-0.451228000
-0.451228000
-0.468030000
-0.468030000
-0.468030000
-0.468030000
-0.396796500
-0.396796500
-0.396796500
-0.396796500
-0.464515500
-0.464515500
-0.464515500
-0.464515500
-0.758000000
-0.758000000
-0.758000000
-0.758000000
-0.126259500
-0.126259500
-0.126259500
-0.126259500
-0.022577850
-0.022577850
-0.022577850
-0.007165950
-0.310617000
-0.310617000
-0.249684500
-0.249684500
-0.473512000
-0.473512000
-0.502760000
-0.502760000
-0.502760000
-0.502760000
-0.502760000
-1.481130000
-1.481130000
-1.481130000
-1.481130000
-1.470870000
-1.470870000
-1.470870000
-1.470870000
-1.468485000
-1.468485000
-1.468485000
-1.468485000
-1.719345000
-1.719345000
-1.719345000
-1.719345000
-0.455625500
-0.455625500
-0.455625500
-0.455625500
-0.496501000
-0.496501000
-0.496501000
-0.496501000
-0.618510000
-0.618510000
-0.618510000
-0.618510000
-0.431792500
-0.431792500
-0.431792500
-0.431792500
-0.313224500
-0.313224500
-0.313224500
-0.313224500
-0.418511000
-0.418511000
-0.418511000
-0.418511000
-0.337093000
-0.337093000
-0.337093000
-0.337093000
-0.302464500
-0.302464500
-0.302464500
-0.302464500
-0.669470000
-0.669470000
-0.669470000
-0.669470000
-0.152821000
-0.152821000
-0.152821000
-0.152821000
-0.077411500
-0.077411500
-0.077411500
-0.062045000
-0.309622000
-0.309622000
-0.220044000
-0.220044000
-0.544045000
-0.544045000
-0.548190000
-0.548190000
-0.548190000
-0.548190000
-0.548190000
-1.420880000
-1.420880000
-1.420880000
-1.420880000
-1.375005000
-1.375005000
-1.375005000
-1.375005000
-1.590210000
-1.590210000
-1.590210000
-1.590210000
-1.970375000
-1.970375000
-1.970375000
-1.970375000
-0.799395000
-0.799395000
-0.799395000
-0.799395000
-0.288902500
-0.288902500
-0.288902500
-0.288902500
-0.551285000
-0.551285000
-0.551285000
-0.551285000
-0.456762500
-0.456762500
-0.456762500
-0.456762500
-0.287371500
-0.287371500
-0.287371500
-0.287371500
-0.430318500
-0.430318500
-0.430318500
-0.430318500
-0.368670000
-0.368670000
-0.368670000
-0.368670000
-0.269331000
-0.269331000
-0.269331000
-0.269331000
-0.607295000
-0.607295000
-0.607295000
-0.607295000
-0.192954500
-0.192954500
-0.192954500
-0.192954500
-0.103974500
-0.103974500
-0.103974500
-0.175299000
-0.299428500
-0.299428500
-0.204228000
-0.204228000
-0.700370000
-0.700370000
-0.755155000
-0.755155000
-0.755155000
-0.755155000
-0.755155000
-1.746145000
-1.746145000
-1.746145000
-1.746145000
-1.747375000
-1.747375000
-1.747375000
-1.747375000
-1.841310000
-1.841310000
-1.841310000
-1.841310000
-1.976640000
-1.976640000
-1.976640000
-1.976640000
-0.982920000
-0.982920000
-0.982920000
-0.982920000
-0.210653500
-0.210653500
-0.210653500
-0.210653500
-0.465659500
-0.465659500
-0.465659500
-0.465659500
-0.735085000
-0.735085000
-0.735085000
-0.735085000
-1.139295000
-1.139295000
-1.139295000
-1.139295000
-1.140600000
-1.140600000
-1.140600000
-1.140600000
-0.578110000
-0.578110000
-0.578110000
-0.578110000
-0.370472500
-0.370472500
-0.370472500
-0.370472500
-0.836310000
-0.836310000
-0.836310000
-0.836310000
-0.265569000
-0.265569000
-0.265569000
-0.265569000
-0.131290000
-0.131290000
-0.131290000
-0.262063500
-0.284006000
-0.284006000
-0.202408500
-0.202408500
-0.754205000
-0.754205000
-0.798600000
-0.798600000
-0.798600000
-0.798600000
-0.798600000
-1.873255000
-1.873255000
-1.873255000
-1.873255000
-1.667345000
-1.667345000
-1.667345000
-1.667345000
-1.833150000
-1.833150000
-1.833150000
-1.833150000
-1.849035000
-1.849035000
-1.849035000
-1.849035000
-0.738360000
-0.738360000
-0.738360000
-0.738360000
-0.309248000
-0.309248000
-0.309248000
-0.309248000
-0.774965000
-0.774965000
-0.774965000
-0.774965000
-1.033425000
-1.033425000
-1.033425000
-1.033425000
-0.865870000
-0.865870000
-0.865870000
-0.865870000
-0.991370000
-0.991370000
-0.991370000
-0.991370000
-0.799730000
-0.799730000
-0.799730000
-0.799730000
-0.997095000
-0.997095000
-0.997095000
-0.997095000
-1.080310000
-1.080310000
-1.080310000
-1.080310000
-0.375578000
-0.375578000
-0.375578000
-0.375578000
-0.145546000
-0.145546000
-0.145546000
-0.284494000
-0.260007000
-0.260007000
-0.209823000
-0.209823000
-0.810775000
-0.810775000
-0.864905000
-0.864905000
-0.864905000
-0.864905000
-0.864905000
-1.990305000
-1.990305000
-1.990305000
-1.990305000
-1.687585000
-1.687585000
-1.687585000
-1.687585000
-1.750795000
-1.750795000
-1.750795000
-1.750795000
-1.790180000
-1.790180000
-1.790180000
-1.790180000
-0.475216000
-0.475216000
-0.475216000
-0.475216000
-0.272863500
-0.272863500
-0.272863500
-0.272863500
-0.514525000
-0.514525000
-0.514525000
-0.514525000
-0.853430000
-0.853430000
-0.853430000
-0.853430000
-0.951995000
-0.951995000
-0.951995000
-0.951995000
-1.031000000
-1.031000000
-1.031000000
-1.031000000
-0.771435000
-0.771435000
-0.771435000
-0.771435000
-1.046925000
-1.046925000
-1.046925000
-1.046925000
-1.051720000
-1.051720000
-1.051720000
-1.051720000
-0.322975000
-0.322975000
-0.322975000
-0.322975000
-0.149457000
-0.149457000
-0.149457000
-0.298977000
-0.232578500
-0.232578500
-0.236862000
-0.236862000
-0.824350000
-0.824350000
-0.780345000
-0.780345000
-0.780345000
-0.780345000
-0.780345000
-1.647045000
-1.647045000
-1.647045000
-1.647045000
-1.660915000
-1.660915000
-1.660915000
-1.660915000
-1.695040000
-1.695040000
-1.695040000
-1.695040000
-1.768730000
-1.768730000
-1.768730000
-1.768730000
-1.959920000
-1.959920000
-1.959920000
-1.959920000
-1.299815000
-1.299815000
-1.299815000
-1.299815000
-1.354785000
-1.354785000
-1.354785000
-1.354785000
-1.563300000
-1.563300000
-1.563300000
-1.563300000
-1.494665000
-1.494665000
-1.494665000
-1.494665000
-1.247705000
-1.247705000
-1.247705000
-1.247705000
-1.151680000
-1.151680000
-1.151680000
-1.151680000
-1.127830000
-1.127830000
-1.127830000
-1.127830000
-1.035580000
-1.035580000
-1.035580000
-1.035580000
-0.322774500
-0.322774500
-0.322774500
-0.322774500
-0.181980500
-0.181980500
-0.181980500
-0.292284500
-0.204510000
-0.204510000
-0.246105000
-0.246105000
-0.654000000
-0.654000000
-0.547050000
-0.547050000
-0.547050000
-0.547050000
-0.547050000
-1.267650000
-1.267650000
-1.267650000
-1.267650000
-1.426590000
-1.426590000
-1.426590000
-1.426590000
-1.676115000
-1.676115000
-1.676115000
-1.676115000
-1.891660000
-1.891660000
-1.891660000
-1.891660000
-2.099565000
-2.099565000
-2.099565000
-2.099565000
-1.899870000
-1.899870000
-1.899870000
-1.899870000
-1.622255000
-1.622255000
-1.622255000
-1.622255000
-1.624250000
-1.624250000
-1.624250000
-1.624250000
-1.536960000
-1.536960000
-1.536960000
-1.536960000
-1.416235000
-1.416235000
-1.416235000
-1.416235000
-1.303590000
-1.303590000
-1.303590000
-1.303590000
-1.206475000
-1.206475000
-1.206475000
-1.206475000
-1.031035000
-1.031035000
-1.031035000
-1.031035000
-0.411756500
-0.411756500
-0.411756500
-0.411756500
-0.218977000
-0.218977000
-0.218977000
-0.251688500
-0.120695000
-0.120695000
-0.111308000
-0.111308000
-0.411102500
-0.411102500
-0.336635000
-0.336635000
-0.336635000
-0.336635000
-0.336635000
-0.895430000
-0.895430000
-0.895430000
-0.895430000
-1.079215000
-1.079215000
-1.079215000
-1.079215000
-1.435025000
-1.435025000
-1.435025000
-1.435025000
-1.684070000
-1.684070000
-1.684070000
-1.684070000
-1.838505000
-1.838505000
-1.838505000
-1.838505000
-1.862030000
-1.862030000
-1.862030000
-1.862030000
-1.717340000
-1.717340000
-1.717340000
-1.717340000
-1.667300000
-1.667300000
-1.667300000
-1.667300000
-1.472735000
-1.472735000
-1.472735000
-1.472735000
-1.364875000
-1.364875000
-1.364875000
-1.364875000
-1.265740000
-1.265740000
-1.265740000
-1.265740000
-1.139115000
-1.139115000
-1.139115000
-1.139115000
-0.984565000
-0.984565000
-0.984565000
-0.984565000
-0.394529000
-0.394529000
-0.394529000
-0.394529000
-0.111524500
-0.111524500
-0.111524500
-0.175992000
-1.318260000
